Intersection_ID,Timestamp,Vehicle_Count,Avg_Speed_kmph,Signal_Duration_sec,Pedestrian_Count,Emergency_Vehicle,Weather,Day_Type,Accident_Occurred,Road_Condition,Avg_Wait_Time_sec,AI_Signal_Optimized,AI_Model_Confidence,Reinforcement_Reward,Q_Value,Action_Taken,Predicted_Traffic_Flow,Actual_Traffic_Flow,Model_Error_Rate,Traffic_Density,Signal_Phase,AI_Predicted_GreenTime,AI_Predicted_RedTime,Adaptive_Cycle_Length,Throughput_Vehicles,Avg_Stop_Duration,Queue_Length,Fuel_Consumption_Liters,CO2_Emission_g,Noise_Level_dB,Camera_Detection_Accuracy,Object_Count_Camera,Frame_Processing_Time_ms,CPU_Usage_Percent,GPU_Usage_Percent,Memory_Usage_MB,Network_Latency_ms,Packet_Loss_Rate,AI_Learning_Rate,AI_Reward_Function_Value,Model_Update_Interval_sec,Reinforcement_Episode,Exploration_Rate,AI_Action_Value,System_Health_Score,Signal_Synchronization_Efficiency,Traffic_Clearance_Time,Pedestrian_Safety_Score,AI_Optimization_Score,Anomaly_Score,Traffic_Efficiency_Score
Junction_D,01-01-2025 00:00,147,63.4,78,66,0,Rainy,Weekday,0,Good,99.51,1,0.84,0.448,0.397,0.807,0.575,0.59,0.807,0.043,0.201,0.296,0.5,0.724,0.47,0.319,0.869,0.812,0.654,0.61,0.449,0.833,0.457,0.189,0.631,0.841,0.227,0.629,0.996,0.374,0.276,0.56,0.759,0.386,0.24,0.927,0.784,0.021,0.125,0.341,0.004
Junction_E,01-01-2025 01:00,247,30.28,43,17,0,Cloudy,Weekend,0,Average,21.98,1,0.833,0.558,0.044,0.476,0.076,0.061,0.861,0.446,0.216,0.62,0.434,0.493,0.502,0.416,0.53,0.343,0.35,0.568,0.296,0.458,0.149,0.282,0.164,0.036,0.406,0.763,0.191,0.67,0.792,0.695,0.479,0.954,0.125,0.665,0.648,0.364,0.188,0.064,0.021
Junction_C,01-01-2025 02:00,444,32.53,172,99,0,Foggy,Weekday,0,Average,26.39,0,0.011,0.166,0.278,0.996,0.383,0.362,0.817,0.07,0.691,0.6,0.25,0.633,0.201,0.908,0.468,0.111,0.617,0.792,0.93,0.259,0.93,0.268,0.566,0.658,0.851,0.765,0.313,0.072,0.225,0.796,0.045,0.911,0.586,0.691,0.748,0.531,0.351,0.18,0.05
Junction_E,01-01-2025 03:00,289,15.64,30,85,0,Cloudy,Weekday,0,Good,67.93,1,0.75,0.613,0.817,0.059,0.368,0.723,0.513,0.729,0.603,0.506,0.547,0.806,0.315,0.243,0.411,0.57,0.885,0.987,0.125,0.879,0.459,0.519,0.504,0.287,0.798,0.356,0.486,0.257,0.681,0.34,0.31,0.962,0.764,0.787,0.906,0.872,0.931,0.766,0.197
Junction_E,01-01-2025 04:00,193,44.7,146,33,0,Foggy,Weekday,0,Poor,37.07,0,0.759,0.363,0.285,0.003,0.182,0.201,0.438,0.608,0.619,0.35,0.274,0.398,0.791,0.091,0.818,0.582,0.231,0.251,0.652,0.197,0.182,0.234,0.014,0.56,0.267,0.274,0.664,0.714,0.254,0.007,0.292,0.428,0.993,0.116,0.864,0.687,0.8,0.494,0.311
Junction_B,01-01-2025 05:00,146,12.16,83,7,0,Foggy,Weekday,0,Average,62.44,0,0.678,0.897,0.818,0.64,0.436,0.204,0.996,0.707,0.941,0.913,0.902,0.806,0.916,0.319,0.895,0.715,0.404,0.51,0.053,0.947,0.302,0.124,0.363,0.279,0.245,0.801,0.528,0.48,0.884,0.48,0.811,0.197,0.758,0.36,0.674,0.112,0.433,0.881,0.001
Junction_C,01-01-2025 06:00,250,37.94,147,39,0,Cloudy,Weekday,0,Poor,53.38,0,0.756,0.169,0.532,0.298,0.332,0.01,0.229,0.374,0.776,0.34,0.215,0.592,0.36,0.105,0.853,0.24,0.993,0.909,0.446,0.206,0.051,0.124,0.601,0.349,0.227,0.377,0.969,0.402,0.561,0.016,0.088,0.627,0.794,0.968,0.215,0.148,0.493,0.397,0.211
Junction_C,01-01-2025 07:00,173,42.56,32,82,0,Foggy,Weekend,0,Good,70.44,0,0.842,0.507,0.88,0.24,0.342,0.437,0.547,0.369,0.128,0.456,0.884,0.166,0.307,0.129,0.674,0.444,0.869,0.785,0.554,0.614,0.468,0.583,0.849,0.923,0.339,0.903,0.724,0.151,0.186,0.092,0.806,0.685,0.616,0.923,0.638,0.428,0.266,0.269,0.05
Junction_C,01-01-2025 08:00,236,27.19,173,41,0,Clear,Weekend,0,Average,92.16,0,0.47,0.598,0.575,0.312,0.739,0.883,0.671,0.045,0.348,0.678,0.559,0.025,0.195,0.574,0.137,0.282,0.565,0.487,0.298,0.223,0.853,0.735,0.889,0.207,0.498,0.07,0.212,0.442,0.224,0.327,0.669,0.125,0.986,0.884,0.506,0.196,0.704,0.348,0.054
Junction_E,01-01-2025 09:00,375,45.45,41,40,0,Rainy,Weekend,0,Poor,88.7,0,0.502,0.033,0.03,0.256,0.223,0.052,0.701,0.35,0.435,0.543,0.828,0.363,0.678,0.061,0.277,0.081,0.517,0.945,0.455,0.546,0.934,0.322,0.484,0.874,0.439,0.058,0.105,0.771,0.494,0.437,0.732,0.786,0.64,0.452,0.717,0.028,0.803,0.713,0.063
